"model_id","target_end_date","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"PSI-PROF",2025-04-05,0.343029611215987,35.2469184991639,0.399627838346082,62.6545673076923,0.701923076923077,0.947115384615385,208
"PSI-PROF",2025-04-12,0.384967251612846,29.1577488294314,0.413889884043162,50.49125,0.682692307692308,0.9375,208
"PSI-PROF",2025-04-19,0.421569628637315,20.3933864339465,0.423542560721085,33.2128365384615,0.629807692307692,0.971153846153846,208
"PSI-PROF",2025-04-26,0.515944185909836,16.5708779473244,0.447592302596861,22.4946153846154,0.677884615384615,0.990384615384615,208
"PSI-PROF",2025-05-03,0.560608290562065,13.1467036789298,0.503092654745731,16.826875,0.668269230769231,0.995192307692308,208
"PSI-PROF",2025-05-10,0.574621598216503,11.0700899665552,0.558492058016754,13.2811538461538,0.725961538461538,0.971153846153846,208
"PSI-PROF",2025-05-17,0.57563578365362,9.95264546404682,0.684177378272394,12.8759134615385,0.735576923076923,0.980769230769231,208
"PSI-PROF",2025-05-24,0.563994290632129,8.38503380016722,0.925799246064524,12.20625,0.764423076923077,0.975961538461538,208
"PSI-PROF",2025-05-31,0.610144991157381,9.30607846989967,1.24670344430128,14.9024038461538,0.682692307692308,0.966346153846154,208
"PSI-PROF",2025-06-07,0.467729521913387,7.31745197881828,1.14063956778539,11.094358974359,0.615384615384615,0.923076923076923,156
"PSI-PROF",2025-06-14,0.401203366049769,6.8904731187291,1.19545099445911,11.0214423076923,0.461538461538462,0.855769230769231,104
"PSI-PROF",2025-06-21,0.426258548434266,8.02522433110368,1.02917350490941,11.7178846153846,0.538461538461538,0.75,52
"PSI-PROF_beta",2024-12-07,0.531390542949849,18.7077142976589,0.542854824016246,27.44,0.538461538461538,0.884615384615385,52
"PSI-PROF_beta",2024-12-14,0.541626531330931,34.0015238712375,0.531229059979442,48.5193269230769,0.5,0.826923076923077,104
"PSI-PROF_beta",2024-12-21,0.568152169093122,84.8723857023411,0.650362174640141,125.134230769231,0.307692307692308,0.756410256410256,156
"PSI-PROF_beta",2024-12-28,0.643028534962682,224.994251295987,0.760775778194913,306.607403846154,0.0865384615384615,0.552884615384615,208
"PSI-PROF_beta",2025-01-04,0.603273767047397,283.589402591973,0.758626829205859,393.954038461538,0.149038461538462,0.600961538461538,208
"PSI-PROF_beta",2025-01-11,0.709316044258877,160.328825710702,0.878005172497744,240.213942307692,0.331730769230769,0.822115384615385,208
"PSI-PROF_beta",2025-01-18,0.821825146809493,160.052688147993,1.00424605420512,243.605961538462,0.4375,0.836538461538462,208
"PSI-PROF_beta",2025-01-25,0.808692899665269,211.690934225195,1.05234650782422,338.015641025641,0.33974358974359,0.833333333333333,156
"PSI-PROF_beta",2025-02-01,0.828019765041633,304.207922993311,1.04548981683905,452.687243589744,0.205128205128205,0.762820512820513,156
"PSI-PROF_beta",2025-02-08,1.03890270650135,332.960511984392,1.16351080545131,439.488782051282,0.294871794871795,0.692307692307692,156
"PSI-PROF_beta",2025-02-15,0.905981474556164,191.998708835006,0.996278562766798,260.779102564103,0.474358974358974,0.833333333333333,156
"PSI-PROF_beta",2025-02-22,0.849768916442077,170.316197449833,0.934837744612242,239.67375,0.533653846153846,0.879807692307692,208
"PSI-PROF_beta",2025-03-01,0.589996542916612,121.56306979515,0.660326423583839,176.505769230769,0.639423076923077,0.966346153846154,208
"PSI-PROF_beta",2025-03-08,0.433102771063613,94.1677414506689,0.513413728441016,143.858605769231,0.673076923076923,0.966346153846154,208
"PSI-PROF_beta",2025-03-15,0.37919837086004,72.3075904264214,0.454204374522552,115.562836538462,0.735576923076923,0.980769230769231,208
"PSI-PROF_beta",2025-03-22,0.35123672494129,56.7753718227425,0.426226989916867,96.2744711538462,0.764423076923077,1,208
"PSI-PROF_beta",2025-03-29,0.339019783633808,43.7570756897993,0.413030525205925,77.8318269230769,0.8125,0.995192307692308,208
"PSI-PROF_beta",2025-04-05,0.335022117435765,34.3906865802676,0.366074018421432,57.4677403846154,0.817307692307692,0.985576923076923,208
"PSI-PROF_beta",2025-04-12,0.367553573869407,27.6493117474916,0.371260142921211,44.50875,0.798076923076923,0.956730769230769,208
"PSI-PROF_beta",2025-04-19,0.386610171606349,18.6061695025084,0.371649393376793,28.7892307692308,0.769230769230769,0.975961538461538,208
"PSI-PROF_beta",2025-04-26,0.514893823876115,16.4695303511706,0.508148285554997,25.1929326923077,0.798076923076923,1,208
"PSI-PROF_beta",2025-05-03,0.55018002737579,12.8932829431438,0.514596132743123,17.3851923076923,0.788461538461538,1,208
"PSI-PROF_beta",2025-05-10,0.564796052309308,10.8450182483278,0.540472211999219,12.7701442307692,0.774038461538462,0.980769230769231,208
"PSI-PROF_beta",2025-05-17,0.567282649367167,9.7983210493311,0.623345080173243,11.9413942307692,0.75,0.985576923076923,208
"PSI-PROF_beta",2025-05-24,0.562927745942746,8.38479613294314,0.830135800127256,11.0215865384615,0.711538461538462,0.985576923076923,208
"PSI-PROF_beta",2025-05-31,0.622307510134476,9.36111427675585,1.17541686015521,13.8453365384615,0.639423076923077,0.956730769230769,208
"PSI-PROF_beta",2025-06-07,0.5066152473743,7.84636463210702,1.23060147148875,11.8003846153846,0.576923076923077,0.923076923076923,156
"PSI-PROF_beta",2025-06-14,0.471768302651314,8.13466797658863,1.37872149294557,12.7797115384615,0.346153846153846,0.846153846153846,104
"PSI-PROF_beta",2025-06-21,0.507213651841235,9.76607717391304,1.27060874746485,14.6767307692308,0.326923076923077,0.807692307692308,52
"SigSci-TSENS",2024-11-30,0.68957669229049,12.8815217391304,0.726717670583368,19.5869565217391,0.739130434782609,1,46
"SigSci-TSENS",2024-12-07,0.692105057491545,25.5067461430575,0.703458328960737,38.6451612903226,0.634408602150538,0.924731182795699,93
"SigSci-TSENS",2024-12-14,0.773448981994961,52.0461964122834,0.797835865423887,79.2657342657343,0.335664335664336,0.72027972027972,143
"SigSci-TSENS",2024-12-21,0.859707688096878,136.278562739356,0.859729487196058,178.051813471503,0.22279792746114,0.487046632124352,193
"SigSci-TSENS",2024-12-28,0.91282537665962,315.484613651723,0.908407828166303,364.813471502591,0.0569948186528497,0.16580310880829,193
"SigSci-TSENS",2025-01-04,0.956189199168598,425.115074728261,0.957837337563586,477.473958333333,0.00520833333333333,0.09375,192
"SigSci-TSENS",2025-01-11,1.0314069471493,221.656425629291,1.01588262794441,267.226315789474,0.0789473684210526,0.3,190
"SigSci-TSENS",2025-01-18,1.0218492653766,194.706103145236,1.03629769293926,245.393617021277,0.148936170212766,0.430851063829787,188
"SigSci-TSENS",2025-01-25,0.975228776140347,249.411586037967,0.996408394084556,314.007042253521,0.161971830985915,0.366197183098592,142
"SigSci-TSENS",2025-02-01,0.933032080450382,354.50936131934,0.95773241012172,424.262068965517,0.0896551724137931,0.275862068965517,145
"SigSci-TSENS",2025-02-08,0.982381292958039,326.920641532381,0.975017277252765,380.58041958042,0.111888111888112,0.27972027972028,143
"SigSci-TSENS",2025-02-15,0.948171375574267,199.653191489362,0.968067912716226,249.737588652482,0.198581560283688,0.439716312056738,141
"SigSci-TSENS",2025-02-22,1.01577570309033,203.793144697493,1.0387524228231,265.216931216931,0.206349206349206,0.46031746031746,189
"SigSci-TSENS",2025-03-01,1.01775434656656,206.714805491991,1.07046932842698,279.568421052632,0.189473684210526,0.489473684210526,190
"SigSci-TSENS",2025-03-08,0.936923276168226,209.063566118495,0.973887654619846,277.632124352332,0.191709844559585,0.544041450777202,193
"SigSci-TSENS",2025-03-15,0.831789969192502,171.12099955177,0.854119928742218,228.309278350515,0.288659793814433,0.587628865979381,194
"SigSci-TSENS",2025-03-22,0.743368719237735,130.024890183774,0.767226831891619,181.376288659794,0.257731958762887,0.65979381443299,194
"SigSci-TSENS",2025-03-29,0.627559773403619,88.2264736842105,0.65852509577074,132.426315789474,0.357894736842105,0.731578947368421,190
"SigSci-TSENS",2025-04-05,0.604380335272426,64.5112508718903,0.629816591218097,101.770053475936,0.385026737967914,0.834224598930481,187
"SigSci-TSENS",2025-04-12,0.605819545215269,45.6294256292906,0.616927143330942,73.7157894736842,0.510526315789474,0.921052631578947,190
"SigSci-TSENS",2025-04-19,0.643588659733361,31.6966508152174,0.622335589320298,49.6979166666667,0.661458333333333,0.96875,192
"SigSci-TSENS",2025-04-26,0.673673063491954,21.4695097604259,0.664173681696181,33.0765306122449,0.785714285714286,0.98469387755102,196
"SigSci-TSENS",2025-05-03,0.708945782092946,16.5207334211682,0.693834153282742,23.020202020202,0.818181818181818,1,198
"SigSci-TSENS",2025-05-10,0.774893388174228,13.9872346060472,0.786549981761445,17.253807106599,0.918781725888325,1,197
"SigSci-TSENS",2025-05-17,0.788391716035178,12.7811476495255,0.815706220711943,14.4111675126904,0.923857868020305,1,197
"SigSci-TSENS",2025-05-24,0.845225383619681,12.0673758552196,1.02061196775182,13.0913705583756,0.969543147208122,1,197
"SigSci-TSENS",2025-05-31,0.927631073240645,11.7387900746596,1.1626661644112,11.7727272727273,0.974747474747475,1,198
"SigSci-TSENS",2025-06-07,0.843302644152501,11.9899766559673,1.1945974782532,10.8724832214765,0.986577181208054,1,149
"SigSci-TSENS",2025-06-14,0.828527891834146,12.7856916996047,1.36785675828274,11.6262626262626,0.98989898989899,1,99
"SigSci-TSENS",2025-06-21,0.836604597571432,13.5302661934339,1.24448225163615,11.8367346938776,0.979591836734694,1,49
"Stevens-ILIForecast",2024-11-30,2.04969169388303,63.4565886287625,1.81224104512273,74.4423076923077,0.230769230769231,0.557692307692308,52
"Stevens-ILIForecast",2024-12-07,2.3042679671431,94.9252591973244,1.83986753739156,109.471153846154,0.182692307692308,0.375,104
"Stevens-ILIForecast",2024-12-14,2.07897208672209,142.181560758082,1.59928237637003,159.480769230769,0.102564102564103,0.269230769230769,156
"Stevens-ILIForecast",2024-12-21,1.41124938859295,224.123003762542,1.22014068125999,250.403846153846,0.173076923076923,0.322115384615385,208
"Stevens-ILIForecast",2024-12-28,1.11804224411639,385.614412625418,1.1268200786754,450.706730769231,0.120192307692308,0.254807692307692,208
"Stevens-ILIForecast",2025-01-04,1.40231662558423,602.70468854515,1.3613590794137,658.495192307692,0.0240384615384615,0.0528846153846154,208
"Stevens-ILIForecast",2025-01-11,1.85764368051295,405.915654264214,1.72186228252706,458.730769230769,0.0480769230769231,0.110576923076923,208
"Stevens-ILIForecast",2025-01-18,2.07876325200662,393.934324832776,1.83389024673263,436.783653846154,0.0625,0.149038461538462,208
"Stevens-ILIForecast",2025-01-25,1.93744448813558,496.75530657748,1.67252087941977,531.051282051282,0.0512820512820513,0.121794871794872,156
"Stevens-ILIForecast",2025-02-01,1.60217217218919,574.609576365663,1.40677345945233,594.019230769231,0.00641025641025641,0.0448717948717949,156
"Stevens-ILIForecast",2025-02-08,1.8338240945246,571.237157190635,1.61439676947561,592.846153846154,0.0192307692307692,0.0448717948717949,156
"Stevens-ILIForecast",2025-02-15,1.88719367553109,394.97358974359,1.61063896786321,418.371794871795,0.0256410256410256,0.0961538461538462,156
"Stevens-ILIForecast",2025-02-22,1.49322626886283,299.452056856187,1.25139542239566,322.908653846154,0.0336538461538462,0.115384615384615,208
"Stevens-ILIForecast",2025-03-01,1.04917198373499,218.765794314381,0.885684145053598,239.701923076923,0.0480769230769231,0.163461538461538,208
"Stevens-ILIForecast",2025-03-08,0.820921220631094,213.954225195095,0.692573354526057,234.551282051282,0.0641025641025641,0.134615384615385,156
"Stevens-ILIForecast",2025-03-15,0.80997382403198,159.217870680045,0.67464683705006,174.551282051282,0.0192307692307692,0.102564102564103,156
"Stevens-ILIForecast",2025-03-22,0.651209958063223,98.2811705685619,0.518401693862055,107.307692307692,0.0448717948717949,0.102564102564103,156
"Stevens-ILIForecast",2025-03-29,0.717573524395368,73.7571794871795,0.53694637197522,78.9423076923077,0.0512820512820513,0.128205128205128,156
"Stevens-ILIForecast",2025-04-05,0.558975252278053,64.5014046822742,0.386521123116827,67.0320512820513,0.0192307692307692,0.0576923076923077,156
"Stevens-ILIForecast",2025-04-12,0.610895228654547,47.7272909698997,0.401709960899288,49.8782051282051,0.00641025641025641,0.0448717948717949,156
"Stevens-ILIForecast",2025-04-19,1.005776531253,46.7613712374582,0.642795559282817,48.025641025641,0.0384615384615385,0.0448717948717949,156
"Stevens-ILIForecast",2025-04-26,1.43529222908095,40.7089186176143,0.953025545005155,41.7115384615385,0.032051282051282,0.0705128205128205,156
"Stevens-ILIForecast",2025-05-03,1.2087597979436,30.7857971014493,0.896479744046653,31.6217948717949,0.0769230769230769,0.0961538461538462,156
"Stevens-ILIForecast",2025-05-10,1.2791094805818,28.9961872909699,1.09581787508118,29.6923076923077,0.0576923076923077,0.134615384615385,104
"Stevens-ILIForecast",2025-05-17,1.2080405228649,26.1290969899666,1.20357997747239,26.7884615384615,0.0384615384615385,0.115384615384615,52
"Stevens-ILIForecast",2025-05-24,2.10056831677804,23.7863545150502,2.27030152913513,24.7115384615385,0.0576923076923077,0.153846153846154,52
"Stevens-ILIForecast",2025-05-31,2.10815826311532,27.6500668896321,2.62833183365476,28.6153846153846,0.0576923076923077,0.115384615384615,104
"Stevens-ILIForecast",2025-06-07,1.87901729362473,27.678127090301,3.05591041554932,28.8846153846154,0.0384615384615385,0.0961538461538462,104
"Stevens-ILIForecast",2025-06-14,1.47023319559758,24.7491304347826,2.83541911649715,25.6730769230769,0.0192307692307692,0.0384615384615385,104
"Stevens-ILIForecast",2025-06-21,1.28719997797212,24.1459197324415,2.24283820831163,25.3461538461538,0.0384615384615385,0.0576923076923077,52
"UGA_CEID-Walk",2024-12-07,1.61753103815459,56.3782747408027,1.34031001291647,67.5009038461538,0.134615384615385,0.307692307692308,52
"UGA_CEID-Walk",2024-12-14,1.54819830782052,96.3251700710702,1.2354419361665,111.925125,0.0192307692307692,0.0961538461538462,104
"UGA_CEID-Walk",2024-12-21,1.36417833526833,200.787477101449,1.15963426601543,221.586724358974,0,0.0384615384615385,156
"UGA_CEID-Walk",2024-12-28,1.20843193097147,417.01172215092,1.11281874113999,445.2223125,0,0.00480769230769231,208
"UGA_CEID-Walk",2025-01-04,1.27270320035585,558.32699860786,1.21921188532562,600.620995192308,0,0.0144230769230769,208
"UGA_CEID-Walk",2025-01-11,1.33565166001947,313.21540458194,1.30190248330878,365.298067307692,0.115384615384615,0.240384615384615,208
"UGA_CEID-Walk",2025-01-18,1.26942143955797,253.671939055184,1.31451467526483,324.085802884615,0.206730769230769,0.475961538461538,208
"UGA_CEID-Walk",2025-01-25,1.18706191500286,315.725027003902,1.29212703630106,421.284096153846,0.224358974358974,0.5,156
"UGA_CEID-Walk",2025-02-01,0.991120459336341,368.2481906466,1.15459820298339,503.195916666667,0.185897435897436,0.461538461538462,156
"UGA_CEID-Walk",2025-02-08,1.01619925374026,331.644492215719,1.16204674397111,447.161314102564,0.256410256410256,0.461538461538462,156
"UGA_CEID-Walk",2025-02-15,0.976420850852437,207.463391360089,1.14857791247823,301.795025641026,0.307692307692308,0.692307692307692,156
"UGA_CEID-Walk",2025-02-22,0.868079774599053,173.068963271321,1.03224616251148,264.145581730769,0.375,0.8125,208
"UGA_CEID-Walk",2025-03-01,0.770369249074155,157.308656128763,0.93026368006219,246.600201923077,0.423076923076923,0.894230769230769,208
"UGA_CEID-Walk",2025-03-08,0.765182851857811,165.677843921405,0.947078359510669,263.664370192308,0.447115384615385,0.923076923076923,208
"UGA_CEID-Walk",2025-03-15,0.830620082981303,162.23037868311,0.977923824141345,253.644168269231,0.456730769230769,0.9375,208
"UGA_CEID-Walk",2025-03-22,0.844638425694825,140.071193018395,1.00064799984685,227.902461538462,0.519230769230769,0.932692307692308,208
"UGA_CEID-Walk",2025-03-29,0.869208652288867,117.030023434365,0.985676821503401,191.484125,0.543269230769231,0.966346153846154,208
"UGA_CEID-Walk",2025-04-05,0.897458991034229,93.6076420735786,0.982999300307298,156.261903846154,0.596153846153846,0.947115384615385,208
"UGA_CEID-Walk",2025-04-12,0.949836130634378,72.6305700668896,0.987222545105852,120.788721153846,0.605769230769231,0.975961538461538,208
"UGA_CEID-Walk",2025-04-19,1.06040494893495,52.569108576505,1.01728870565025,82.1203605769231,0.745192307692308,0.985576923076923,208
"UGA_CEID-Walk",2025-04-26,1.12856594184229,37.1944846049331,1.03615656629463,53.6324134615385,0.822115384615385,1,208
"UGA_CEID-Walk",2025-05-03,1.10041688293726,26.5146168917224,1.02130519006365,35.2293605769231,0.860576923076923,0.995192307692308,208
"UGA_CEID-Walk",2025-05-10,1.01527188296139,19.7181160179766,1.07885944179351,25.3066682692308,0.846153846153846,0.995192307692308,208
"UGA_CEID-Walk",2025-05-17,0.851817616456749,14.8484339778428,1.02745488358019,19.4330576923077,0.826923076923077,0.990384615384615,208
"UGA_CEID-Walk",2025-05-24,0.706283683451166,10.7723402926421,0.991246746262034,13.3498990384615,0.807692307692308,0.990384615384615,208
"UGA_CEID-Walk",2025-05-31,0.617846298703385,9.26376951505017,1.04540557699082,12.4851538461538,0.783653846153846,0.966346153846154,208
"UGA_CEID-Walk",2025-06-07,0.511168757282492,7.93412843645485,1.06664657075663,10.4311282051282,0.756410256410256,0.974358974358974,156
"UGA_CEID-Walk",2025-06-14,0.44166123496896,7.50009140886288,1.05297906737988,9.71391346153846,0.788461538461538,1,104
"UGA_CEID-Walk",2025-06-21,0.437612120045628,8.24324101170568,1.01243250647178,11.4232692307692,0.75,0.980769230769231,52
"UGA_flucast-Copycat",2024-12-07,0.590474433148074,20.3670484949833,0.656240871853379,32.6730769230769,0.365384615384615,0.769230769230769,52
"UGA_flucast-Copycat",2024-12-14,0.714512394445717,44.751233277592,0.738602630900773,66.8653846153846,0.153846153846154,0.596153846153846,104
"UGA_flucast-Copycat",2024-12-21,0.730826381540863,108.309869007804,0.830561675069922,158.865384615385,0.0961538461538462,0.506410256410256,156
"UGA_flucast-Copycat",2024-12-28,0.782835670373373,288.893121516165,0.921919963468817,391.628205128205,0.0192307692307692,0.288461538461538,156
"UGA_flucast-Copycat",2025-01-04,0.743461556204092,339.855523968785,0.909173134484625,463.301282051282,0.0641025641025641,0.352564102564103,156
"UGA_flucast-Copycat",2025-01-11,0.793692509405783,171.036981605351,0.959548981768376,255.826923076923,0.307692307692308,0.762820512820513,156
"UGA_flucast-Copycat",2025-01-18,0.750558937551454,126.793472686734,0.896707444831636,194.641025641026,0.442307692307692,0.91025641025641,156
"UGA_flucast-Copycat",2025-01-25,0.812546998386531,211.32238851728,1.04825840343482,335.448717948718,0.371794871794872,0.826923076923077,156
"UGA_flucast-Copycat",2025-02-01,0.93789676074811,344.992457223001,1.20225523422606,520.864516129032,0.161290322580645,0.593548387096774,155
"UGA_flucast-Copycat",2025-02-08,1.09348043828402,354.913274985884,1.34200618719444,511.467532467532,0.123376623376623,0.519480519480519,154
"UGA_flucast-Copycat",2025-02-15,0.903969497412452,195.48347826087,1.08351839270566,293.350649350649,0.298701298701299,0.746753246753247,154
"UGA_flucast-Copycat",2025-02-22,0.74100694746307,150.283980582524,0.871116397101906,227.242718446602,0.441747572815534,0.859223300970874,206
"UGA_flucast-Copycat",2025-03-01,0.507949666169411,104.565696282294,0.591655397302002,157.347826086957,0.526570048309179,0.946859903381642,207
